THIRD-PARTY-LICENSES-python.txt
Generated: 2026-09-01
Command: uv run pip-licenses --order=name --with-authors (pip-licenses 5.5.5, installed one-off into .venv; inspector reads installed package metadata, not name heuristics)
Environment: the ModelMix project virtualenv (.venv) for this repository
 Name                       Version     License                                                         Author                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 PyJWT                      2.13.0      MIT                                                             Jose Padilla <hello@jpadilla.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 PyYAML                     6.0.3       MIT License                                                     Kirill Simonov                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 Pygments                   2.20.0      BSD-2-Clause                                                    Georg Brandl <georg@python.org>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 altgraph                   0.17.5      MIT License                                                     Ronald Oussoren                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 annotated-doc              0.0.4       MIT                                                             =?utf-8?q?Sebasti=C3=A1n_Ram=C3=ADrez?= <tiangolo@gmail.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 annotated-types            0.7.0       MIT License                                                     Adrian Garcia Badaracco <1755071+adriangb@users.noreply.github.com>, Samuel Colvin <s@muelcolvin.com>, Zac Hatfield-Dodds <zac@zhd.dev>                                                                                                                                                                                                                                                                                                                                                                                           
 anyio                      4.11.0      MIT                                                             Alex Gr├╢nholm <alex.gronholm@nextday.fi>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 attrs                      26.1.0      MIT                                                             Hynek Schlawack <hs@ox.cx>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 backports.asyncio.runner   1.2.0       Python Software Foundation License                              samypr100 <3933065+samypr100@users.noreply.github.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 backports.tarfile          1.2.0       MIT License                                                     "Jason R. Coombs" <jaraco@jaraco.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 brotli                     1.2.0       MIT                                                             The Brotli Authors                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 certifi                    2025.11.12  Mozilla Public License 2.0 (MPL 2.0)                            Kenneth Reitz                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 cffi                       2.0.0       MIT                                                             Armin Rigo, Maciej Fijalkowski                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 charset-normalizer         3.4.7       MIT                                                             "Ahmed R. TAHRI" <tahri.ahmed@proton.me>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 click                      8.5.0       BSD-3-Clause                                                    UNKNOWN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 colorama                   0.4.6       BSD License                                                     Jonathan Hartley <tartley@tartley.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 cryptography               50.0.1      Apache-2.0 OR BSD-3-Clause                                      The Python Cryptographic Authority and individual contributors <cryptography-dev@python.org>                                                                                                                                                                                                                                                                                                                                                                                                                                      
 ddgs                       9.9.1       MIT                                                             deedy5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 exceptiongroup             1.3.1       MIT License                                                     Alex Gr├╢nholm <alex.gronholm@nextday.fi>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 fake-useragent             2.2.0       Apache-2.0                                                      Melroy van den Berg <melroy@melroy.org>, Victor Kovtun <hellysmile@gmail.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 fastapi                    0.141.1     MIT                                                             =?utf-8?q?Sebasti=C3=A1n_Ram=C3=ADrez?= <tiangolo@gmail.com>                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 h11                        0.16.0      MIT License                                                     Nathaniel J. Smith                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 h2                         4.4.1       MIT                                                             Cory Benfield <cory@lukasa.co.uk>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
